architecture,architecture_rank,elo_weight,temperature,shift,log_loss,brier,auc,accuracy
lower_bt_shrinkage,48,0.165,0.57,0.31,0.48769446698438396,0.15677330524442223,0.8321637426900585,0.7782426778242678
lower_bt_shrinkage,49,0.2,0.57,0.33,0.4876949696588176,0.15659502746987572,0.8318713450292399,0.7782426778242678
lower_bt_shrinkage,50,0.175,0.57,0.33,0.48769548648298283,0.1566266452341804,0.8320175438596491,0.7782426778242678
lower_bt_shrinkage,51,0.175,0.57,0.3,0.4876956932911738,0.15683141089719932,0.8320175438596491,0.7782426778242678
lower_bt_shrinkage,52,0.21,0.58,0.33,0.48769569813632263,0.1566512125816109,0.8317982456140351,0.7782426778242678
lower_bt_shrinkage,53,0.185,0.58,0.31,0.48769597000019455,0.15681163607835752,0.8319444444444444,0.7782426778242678
lower_bt_shrinkage,54,0.215,0.58,0.33,0.487696400848633,0.15664563186901242,0.8318713450292398,0.7782426778242678
lower_bt_shrinkage,55,0.205,0.58,0.33,0.48769653790390616,0.15665728745480748,0.8318713450292398,0.7782426778242678
lower_bt_shrinkage,56,0.185,0.58,0.32,0.48769760771454074,0.15674584744952924,0.8319444444444444,0.7782426778242678
lower_bt_shrinkage,57,0.22,0.58,0.33,0.48769864196682666,0.15664054197703017,0.8317982456140351,0.7782426778242678
lower_bt_shrinkage,58,0.2,0.58,0.33,0.4876989242294534,0.15666385983693393,0.8318713450292399,0.7782426778242678
lower_bt_shrinkage,59,0.22,0.57,0.32,0.4876993879149847,0.15664000186051238,0.8317982456140351,0.7782426778242678
lower_bt_shrinkage,60,0.205,0.57,0.33,0.4876996278869398,0.1565902272967342,0.8318713450292398,0.7782426778242678
lower_bt_shrinkage,61,0.22,0.57,0.3,0.4876997452754313,0.1567813683787226,0.8317982456140351,0.7782426778242678
lower_bt_shrinkage,62,0.22,0.58,0.29,0.48770013454363936,0.1569143816919717,0.8317982456140351,0.7782426778242678
lower_bt_shrinkage,63,0.17,0.57,0.33,0.48770038122130643,0.15663451656598337,0.8322368421052632,0.7782426778242678
lower_bt_shrinkage,64,0.19,0.58,0.3,0.4877008558517822,0.15687563200595975,0.8318713450292399,0.7782426778242678
lower_bt_shrinkage,65,0.215,0.58,0.29,0.48770134561228334,0.15691979911254839,0.8318713450292398,0.7782426778242678
lower_bt_shrinkage,66,0.16,0.57,0.32,0.4877016208826259,0.1567138742634172,0.8324561403508772,0.7782426778242678
lower_bt_shrinkage,67,0.17,0.57,0.3,0.4877032344199606,0.15683955200055466,0.8322368421052632,0.7782426778242678
lower_bt_shrinkage,68,0.21,0.58,0.29,0.48770410396386327,0.15692571366706212,0.8317982456140351,0.7782426778242678
lower_bt_shrinkage,69,0.16,0.57,0.31,0.4877043365149168,0.15678240117800046,0.8324561403508772,0.7782426778242678
lower_bt_shrinkage,70,0.21,0.57,0.33,0.4877058634055746,0.15658592682336347,0.8317982456140351,0.7782426778242678
lower_bt_shrinkage,71,0.18,0.58,0.31,0.48770630690141736,0.1568203911401025,0.8320175438596491,0.7782426778242678
lower_bt_shrinkage,72,0.165,0.57,0.33,0.4877068830301003,0.15664291199561806,0.8321637426900585,0.7782426778242678
lower_bt_shrinkage,73,0.18,0.58,0.32,0.487707074428414,0.1567545162320641,0.8320175438596491,0.7782426778242678
lower_bt_shrinkage,74,0.19,0.58,0.33,0.48770835288662934,0.15667851056228776,0.8318713450292399,0.7782426778242678
lower_bt_shrinkage,75,0.205,0.58,0.29,0.4877084136839263,0.1569321287257427,0.8318713450292398,0.7782426778242678
lower_bt_shrinkage,76,0.17,0.56,0.32,0.4877093771003636,0.15663573026559835,0.8322368421052632,0.7782426778242678
lower_bt_shrinkage,77,0.165,0.56,0.32,0.4877096078431304,0.15664241393268052,0.8321637426900585,0.7782426778242678
lower_bt_shrinkage,78,0.2,0.57,0.29,0.4877097010065422,0.15687913018916658,0.8318713450292399,0.7782426778242678
lower_bt_shrinkage,79,0.22,0.59,0.31,0.48771025183074307,0.1568374327722483,0.8317982456140351,0.7782426778242678
lower_bt_shrinkage,80,0.17,0.56,0.31,0.48771034138067065,0.1567064062263223,0.8322368421052632,0.7782426778242678
lower_bt_shrinkage,81,0.185,0.58,0.3,0.4877105102220974,0.1568839710958313,0.8319444444444444,0.7782426778242678
lower_bt_shrinkage,82,0.175,0.56,0.32,0.48771078850310207,0.1566295751217583,0.8320175438596491,0.7782426778242678
lower_bt_shrinkage,83,0.205,0.57,0.29,0.4877108512145465,0.15687398230273647,0.8318713450292398,0.7782426778242678
lower_bt_shrinkage,84,0.175,0.56,0.31,0.48771086298157457,0.15670016069580553,0.8320175438596491,0.7782426778242678
lower_bt_shrinkage,85,0.165,0.56,0.31,0.4877114642452119,0.15671318194611558,0.8321637426900585,0.7782426778242678
lower_bt_shrinkage,86,0.16,0.56,0.32,0.48771148517478746,0.15664962975985178,0.8324561403508772,0.7782426778242678
lower_bt_shrinkage,87,0.19,0.57,0.29,0.4877121766272422,0.15689095829902366,0.8318713450292399,0.7782426778242678
lower_bt_shrinkage,88,0.155,0.57,0.32,0.48771222162223105,0.15672340977094024,0.8321637426900585,0.7782426778242678
lower_bt_shrinkage,89,0.165,0.57,0.3,0.48771238946444645,0.15684822216087474,0.8321637426900585,0.7782426778242678
lower_bt_shrinkage,90,0.18,0.56,0.31,0.4877130246060282,0.15669444171881533,0.8320175438596491,0.7782426778242678
lower_bt_shrinkage,91,0.21,0.57,0.29,0.4877135877626893,0.15686934053920978,0.8317982456140351,0.7782426778242678
lower_bt_shrinkage,92,0.215,0.57,0.33,0.4877136719774947,0.15658212259859716,0.8318713450292398,0.7782426778242678
lower_bt_shrinkage,93,0.18,0.56,0.32,0.48771383761227555,0.15662394487273093,0.8320175438596491,0.7782426778242678
lower_bt_shrinkage,94,0.16,0.56,0.31,0.48771423602139014,0.156720491499286,0.8324561403508772,0.7782426778242678
lower_bt_shrinkage,95,0.2,0.58,0.29,0.48771427886200747,0.15693904766694006,0.8318713450292399,0.7782426778242678
lower_bt_shrinkage,96,0.16,0.57,0.33,0.4877149961798716,0.15665183504113367,0.8324561403508772,0.7782426778242678
lower_bt_shrinkage,97,0.155,0.56,0.32,0.48771501354296165,0.15665738139222654,0.8321637426900585,0.7782426778242678
lower_bt_shrinkage,98,0.185,0.58,0.33,0.487715403394114,0.1566865956427763,0.8319444444444444,0.7782426778242678
lower_bt_shrinkage,99,0.185,0.57,0.29,0.4877158109746666,0.15689764552759197,0.8319444444444444,0.7782426778242678
lower_bt_shrinkage,100,0.155,0.57,0.31,0.48771582623551024,0.15679203158127517,0.8321637426900585,0.7782426778242678
